[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DHIS2 module 0.26-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ DHIS2 ---
[INFO] Deleting /home/scott/projects/modules/dhis2/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-dependency-convergence) @ DHIS2 ---
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ DHIS2 ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:resolve (list-dependencies) @ DHIS2 ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-osgi-dependencies) @ DHIS2 ---
[INFO] Copying motech-platform-osgi-web-util-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-osgi-web-util-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-config-core-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-config-core-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-osgi-extender-fragment-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-osgi-extender-fragment-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-server-config-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-server-config-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-dataservices-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-dataservices-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-server-bundle-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-server-bundle-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-commons-api-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-commons-api-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-email-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-email-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-commons-date-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-commons-date-0.26-SNAPSHOT.jar
[INFO] Copying motech-osgi-platform-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-osgi-platform-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-event-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-event-0.26-SNAPSHOT.jar
[INFO] Copying motech-tasks-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-tasks-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-dataservices-migration-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-dataservices-migration-0.26-SNAPSHOT.jar
[INFO] Copying motech-scheduler-migration-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-scheduler-migration-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-commons-sql-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-commons-sql-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-web-security-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-web-security-0.26-SNAPSHOT.jar
[INFO] Copying motech-admin-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-admin-0.26-SNAPSHOT.jar
[INFO] Copying motech-platform-server-api-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-platform-server-api-0.26-SNAPSHOT.jar
[INFO] Copying motech-scheduler-0.26-SNAPSHOT.jar to /home/scott/.motech/bundles/motech-scheduler-0.26-SNAPSHOT.jar
	at org.eclipse.gemini.blueprint.context.support.AbstractDelegatedExecutionApplicationContext$4.run(AbstractDelegatedExecutionApplicationContext.java:325)
	at org.eclipse.gemini.blueprint.util.internal.PrivilegedUtils.executeWithCustomTCCL(PrivilegedUtils.java:85)
	at org.eclipse.gemini.blueprint.context.support.AbstractDelegatedExecutionApplicationContext.completeRefresh(AbstractDelegatedExecutionApplicationContext.java:290)
	at org.eclipse.gemini.blueprint.extender.internal.dependencies.startup.DependencyWaiterApplicationContextExecutor$CompleteRefreshTask.run(DependencyWaiterApplicationContextExecutor.java:137)
	at java.lang.Thread.run(Thread.java:745)
[INFO] Destroying Spring FrameworkServlet 'servlet_3'
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 161.918 sec - in org.motechproject.dhis2.it.EventHandlerIntegrationTests

Results :

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0

[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-no-package-cycles) @ DHIS2 ---
[INFO] Analysing package cyclic dependencies
[INFO] 
[INFO] --- maven-failsafe-plugin:2.17:verify (verify) @ DHIS2 ---
[INFO] Failsafe report directory: /home/scott/projects/modules/dhis2/target/failsafe-reports
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ DHIS2 ---
[INFO] Installing /home/scott/projects/modules/dhis2/target/DHIS2-0.26-SNAPSHOT.jar to /home/scott/.m2/repository/org/motechproject/DHIS2/0.26-SNAPSHOT/DHIS2-0.26-SNAPSHOT.jar
[INFO] Installing /home/scott/projects/modules/dhis2/pom.xml to /home/scott/.m2/repository/org/motechproject/DHIS2/0.26-SNAPSHOT/DHIS2-0.26-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.3.5:install (default-install) @ DHIS2 ---
[INFO] Installing org/motechproject/DHIS2/0.26-SNAPSHOT/DHIS2-0.26-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 3:00.453s
[INFO] Finished at: Thu Feb 12 15:38:56 EST 2015
[INFO] Final Memory: 45M/224M
[INFO] ------------------------------------------------------------------------
